JMS_EndToEnd_Latencies
Message Number,Response Time (μs)
2461,1142
2462,1677
2463,1308
2464,1907
2465,1242
2466,1929
2467,1120
2468,1946
2469,1105
2470,1860
2471,1125
2472,1726
2473,1239
2474,2005
2475,1320
2476,1977
2477,1229
2478,1771
2479,1234
2480,1945
2481,1271
2482,1818
2483,1048
2484,1820
2485,1265
2486,1923
2487,1111
2488,1770
2489,1090
2490,1872
2491,1213
2492,1942
2493,1232
2494,1885
2495,1210
2496,2232
2497,1418
2498,1979
2499,1171
2500,2007
2501,1274
2502,1847
2503,1275
2504,1821
2505,1111
2506,1749
2507,1295
2508,1956
2509,1261
2510,1939
2511,1207
2512,1997
2513,1267
2514,1879
2515,1365
2516,1947
2517,1246
2518,2118
2519,1350
2520,1850
2521,1250
2522,2019
2523,1370
2524,1896
2525,1018
2526,1934
2527,1177
2528,2001
2529,1348
2530,1579
2531,1136
2532,2041
2533,1233
2534,1919
2535,1238
2536,1823
2537,1144
2538,1936
2539,1179
2540,2161
2541,2171
2542,1315
2543,1948
2544,1280
2545,1815
2546,1136
2547,1952
2548,1263
2549,1950
2550,1464
2551,1742
2552,1364
2553,2436
2554,1490
2555,1993
2556,1334
2557,1951
2558,1389
2559,1328
2560,2241
2561,1781
2562,1344
2563,1876
2564,1230
2565,2019
2566,1231
2567,1968
2568,1169
2569,2126
2570,1419
2571,1827
2572,1373
2573,1868
2574,1218
2575,1936
2576,1294
2577,1895
2578,1245
2579,1882
2580,1331
2581,1970
2582,1467
2583,1934
2584,1133
2585,1856
2586,1306
2587,1947
2588,1180
2589,1755
2590,1261
2591,1828
2592,1312
2593,1970
2594,1333
2595,1834
2596,1377
2597,2101
2598,1355
2599,1842
2600,1269
2601,1827
2602,1262
2603,2081
2604,1315
2605,1982
2606,1313
2607,1319
2608,1230
2609,2004
2610,1251
2611,1861
2612,1241
2613,1874
2614,2346
2615,1598
2616,1819
2617,1333
2618,1945
2619,1358
2620,1353
2621,1733
2622,1366
2623,1978
2624,1483
2625,1969
2626,1448
2627,1219
2628,1932
2629,1256
2630,1994
2631,1282
2632,1734
2633,1214
2634,1843
2635,1493
2636,2025
2637,1440
2638,1821
2639,1253
2640,1830
2641,1295
2642,1951
2643,1144
2644,1929
2645,1250
2646,2056
2647,1362
2648,1927
2649,1230
2650,1970
2651,1401
2652,1960
2653,1271
2654,1833
2655,1224
2656,2028
2657,1322
2658,1944
2659,1137
2660,1840
2661,1272
2662,2021
2663,1235
2664,1857
2665,1258
2666,1987
2667,1315
2668,1982
2669,1398
2670,1915
2671,1263
2672,1855
2673,1261
2674,1600
2675,1166
2676,1836
2677,1234
2678,2107
2679,1375
2680,1691
2681,1143
2682,2005
2683,1277
2684,1817
2685,1259
2686,1891
2687,1259
2688,2001
2689,1370
2690,2405
2691,1204
2692,1258
2693,1967
2694,2358
2695,1250
2696,1893
2697,1338
2698,2000
2699,1284
2700,2222
2701,1520
2702,1240
2703,1885
2704,1332
2705,2337
2706,1735
2707,1831
2708,1790
2709,2136
2710,1346
2711,2095
2712,1250
2713,2045
2714,1494
2715,1347
2716,1393
2717,2095
2718,1434
2719,2901
2720,1768
2721,2128
2722,1425
2723,1995
2724,1153
2725,2121
2726,1521
2727,1331
2728,1961
2729,1317
2730,1892
2731,1525
2732,1532
2733,1358
2734,1875
2735,1368
2736,1853
2737,1249
2738,2034
2739,1453
2740,2472
2741,2919
2742,1389
2743,1408
2744,2032
2745,1373
2746,1304
2747,1749
2748,1267
2749,2020
2750,1342
2751,2040
2752,1326
2753,1929
2754,1269
2755,1961
2756,1285
2757,2208
2758,1374
2759,1993
2760,1257
2761,1935
2762,1280
2763,2029
2764,1245
2765,1731
2766,1249
2767,1655
2768,1233
2769,2217
2770,1494
2771,1953
2772,1239
2773,1823
2774,1264
2775,1952
2776,1256
2777,1963
2778,1171
2779,1816
2780,1259
2781,2206
2782,1394
2783,1687
2784,1154
2785,1964
2786,1248
2787,2004
2788,1351
2789,1825
2790,1238
2791,1966
2792,2311
2793,1397
2794,1157
2795,1837
2796,1253
2797,1710
2798,1253
2799,1610
2800,1264
2801,1865
2802,991
2803,2099
2804,1361
2805,1165
2806,1235
2807,1967
2808,1287
2809,1914
2810,1261
2811,1868
2812,1244
2813,1867
2814,1244
2815,2647
2816,1350
2817,1985
2818,1283
2819,1967
2820,1275
2821,1882
2822,1270
2823,1513
2824,1183
2825,2036
2826,1303
2827,1126
2828,1987
2829,1241
2830,1917
2831,1309
2832,1742
2833,2152
2834,1323
2835,2018
2836,1448
2837,1840
2838,1252
2839,1981
2840,1219
2841,1950
2842,1304
2843,2567
2844,1288
2845,2325
2846,1623
2847,2220
2848,1306
2849,1527
2850,2124
2851,1350
2852,1420
2853,1261
2854,1758
2855,1389
2856,2108
2857,1374
2858,2015
2859,1086
2860,2026
2861,1220
2862,1369
2863,2001
2864,2217
2865,1442
2866,2212
2867,1417
2868,1361
2869,2004
2870,1247
2871,1526
2872,2070
2873,1349
2874,1949
2875,1297
2876,1350
2877,1478
2878,2250
2879,1349
2880,1232
2881,1747
2882,1139
2883,1915
2884,1392
2885,2002
2886,1261
2887,1880
2888,1427
2889,1924
2890,1352
2891,1891
2892,1267
2893,1970
2894,1371
2895,2190
2896,1139
2897,1936
2898,1231
2899,1912
2900,1240
2901,1935
2902,1243
2903,1834
2904,1162
2905,1926
2906,1271
2907,1955
2908,1215
2909,1931
2910,1319
2911,1351
2912,1932
2913,1237
2914,1848
2915,1292
2916,1868
2917,1236
2918,1974
2919,1242
2920,1839
2921,1440
2922,1346
2923,1257
2924,1963
2925,1169
2926,2526
2927,1560
2928,1949
2929,1201
2930,1269
2931,1886
2932,1334
2933,2001
2934,1317
2935,1238
2936,2030
2937,1202
2938,1846
2939,1372
2940,1920
2941,1261
2942,2010
2943,1432
2944,1232
2945,1944
2946,1238
2947,1710
2948,1146
2949,2032
2950,1304
2951,2226
2952,1404
2953,1326
2954,1482
2955,1288
2956,1241
2957,1938
2958,1135
2959,1817
2960,1239
2961,1988
2962,1262
2963,1817
2964,1329
2965,1808
2966,1136
2967,1856
2968,1240
2969,1838
2970,1016
2971,1967
2972,1112
2973,1710
2974,1252
2975,1976
2976,1233
2977,1838
2978,1261
2979,1708
2980,1297
2981,1724
2982,1298
2983,1963
2984,1254
2985,1969
2986,999
2987,1752
2988,1215
2989,2013
2990,1218
2991,1764
2992,1217
2993,2004
2994,1225
2995,1993
2996,1237
2997,1828
2998,1231
2999,1999
3000,1280
3001,1894
3002,1102
3003,2038
3004,1316
3005,1982
3006,1274
3007,1820
3008,1257
3009,1969
3010,1232
3011,1969
3012,1211
3013,1883
3014,1213
3015,1986
3016,1226
3017,1968
3018,1136
3019,1853
3020,1335
3021,1981
3022,1333
3023,1829
3024,1228
3025,1970
3026,1310
3027,2199
3028,1104
3029,1830
3030,1225
3031,2019
3032,1220
3033,1904
3034,1276
3035,1988
3036,1204
3037,1971
3038,1231
3039,1873
3040,1197
3041,1886
3042,1216
3043,1961
3044,1156
3045,1849
3046,1262
3047,1962
3048,1205
3049,1718
3050,1163
3051,2009
3052,1201
3053,1852
3054,1259
3055,1829
3056,1218
3057,1976
3058,1210
3059,1988
3060,1108
3061,1982
3062,1243
3063,1892
3064,1257
3065,1637
3066,1221
3067,1929
3068,1317
3069,1998
3070,1241
3071,1847
3072,1105
3073,2070
3074,1253
3075,1991
3076,1137
3077,1783
3078,1242
3079,1936
3080,1271
3081,1840
3082,1241
3083,2045
3084,1427
3085,2001
3086,1472
3087,1119
3088,1788
3089,1252
3090,1702
3091,1241
3092,1586
3093,1116
3094,1729
3095,1237
3096,2089
3097,1417
3098,1233
3099,2033
3100,1229
3101,1959
3102,1204
3103,1830
3104,1142
3105,1738
3106,1247
3107,2137
3108,1572
3109,1186
3110,1939
3111,1226
3112,2017
3113,1345
3114,1991
3115,1225
3116,2005
3117,1301
3118,2112
3119,1651
3120,2122
3121,1433
3122,1963
3123,1299
3124,2004
3125,1478
3126,2010
3127,1337
3128,1389
3129,1965
3130,1232
3131,2008
3132,1244
3133,2014
3134,1328
3135,1887
3136,1250
3137,2029
3138,1371
3139,1496
3140,1906
3141,1164
3142,2028
3143,1459
3144,1339
3145,1284
3146,1982
3147,1251
3148,1973
3149,1267
3150,1908
3151,1262
3152,1842
3153,1160
3154,1926
3155,1251
3156,2001
3157,1271
3158,2004
3159,1533
3160,1317
3161,1362
3162,1936
3163,1222
3164,1806
3165,1250
3166,1928
3167,1229
3168,1993
3169,1116
3170,1974
3171,971
3172,2571
3173,1189
3174,2441
3175,1251
3176,1894
3177,1660
3178,1852
3179,1303
3180,2356
3181,1313
3182,1097
3183,1849
3184,1222
3185,1957
3186,1314
3187,1786
3188,1129
3189,1935
3190,1270
3191,2009
3192,1263
3193,1689
3194,1294
3195,1954
3196,1284
3197,2048
3198,1282
3199,1262
3200,1845
3201,1231
3202,1898
3203,1562
3204,1518
3205,1919
3206,1275
3207,1952
3208,1261
3209,1850
3210,1262
3211,1957
3212,1251
3213,2009
3214,1114
3215,1973
3216,1229
3217,1981
3218,1246
3219,1627
3220,1255
3221,1851
3222,1279
3223,1965
3224,1230
3225,1845
3226,1267
3227,1987
3228,1356
3229,2043
3230,1129
3231,1974
3232,1094
3233,1951
3234,1237
3235,1875
3236,1265
3237,1961
3238,1258
3239,1728
3240,1230
3241,1756
3242,1302
3243,1998
3244,1242
3245,1944
3246,1184
3247,1940
3248,1251
3249,1866
3250,1104
3251,1907
3252,1232
3253,2019
3254,1221
3255,1968
3256,1261
3257,1838
3258,1228
3259,1927
3260,1287
3261,2107
3262,1244
3263,1369
3264,1974
3265,1267
3266,1996
3267,1476
3268,1862
3269,1373
3270,1952
3271,1260
3272,1853
3273,1145
3274,1829
3275,1210
3276,1793
3277,1228
3278,1836
3279,1217
3280,2200
3281,1790
3282,2064
3283,1308
3284,1090
3285,2110
3286,1478
3287,1296
3288,1217
3289,1975
3290,1069
3291,2283
3292,1285
3293,1271
3294,1959
3295,1163
3296,2246
3297,1514
3298,1318
3299,1815
3300,1293
3301,1843
3302,1392
3303,1273
3304,1255
3305,1712
3306,1243
3307,1773
3308,1459
3309,2050
3310,1314
3311,1245
3312,1830
3313,1221
3314,1731
3315,1255
3316,1857
3317,1248
3318,1817
3319,1259
3320,1948
3321,1315
3322,1993
3323,1069
3324,1826
3325,1345
3326,1829
3327,1155
3328,1810
3329,1258
3330,1760
3331,1274
3332,1990
3333,1270
3334,1835
3335,1225
3336,1982
3337,1248
3338,1727
3339,1136
3340,1820
3341,1244
3342,1858
3343,1164
3344,1611
3345,1159
3346,1957
3347,1279
3348,1916
3349,1175
3350,1832
3351,1276
3352,1936
3353,1145
3354,1941
3355,1107
3356,2014
3357,1229
3358,1827
3359,1265
3360,1841
3361,1165
3362,1909
3363,1154
3364,1930
3365,1279
3366,1723
3367,1216
3368,1861
3369,1296
3370,1799
3371,1039
3372,1928
3373,1274
3374,1851
3375,1237
3376,1649
3377,1256
3378,2069
3379,1137
3380,1937
3381,1160
3382,1890
3383,1235
3384,1940
3385,1129
3386,1892
3387,1353
3388,1900
3389,1200
3390,1938
3391,1142
3392,1831
3393,1147
3394,2022
3395,1252
3396,1954
3397,1114
3398,1845
3399,1259
3400,1968
3401,1139
3402,1864
3403,1219
3404,1965
3405,1241
3406,1727
3407,1263
3408,1699
3409,1283
3410,1931
3411,1360
3412,2028
3413,1025
3414,1838
3415,1298
3416,1937
3417,1239
3418,1665
3419,1157
3420,1992
3421,1217
3422,1928
3423,1201
3424,1867
3425,1284
3426,1898
3427,1185
3428,1969
3429,1146
3430,1986
3431,1294
3432,1957
3433,1133
3434,1875
3435,1296
3436,2010
3437,1346
3438,1986
3439,1316
3440,1746
3441,1310
3442,1949
3443,1210
3444,1892
3445,1164
3446,2230
3447,1329
3448,1267
3449,1967
3450,1358
3451,1964
3452,1297
3453,1973
3454,1229
3455,2000
3456,1157
3457,2015
3458,1216
3459,1988
3460,1342
3461,1895
3462,1219
3463,1968
3464,1247
3465,1958
3466,1020
3467,1974
3468,1591
3469,1702
3470,1682
3471,1936
3472,1089
3473,1973
3474,1268
3475,1935
3476,1115
3477,1886
3478,1292
3479,2011
3480,2038
3481,1261
3482,1924
3483,1217
3484,1904
3485,1221
3486,2070
3487,1309
3488,2104
3489,1573
3490,1192
3491,1260
3492,1709
3493,1293
3494,1704
3495,1118
3496,1860
3497,1233
3498,1793
3499,1145
3500,2070
3501,1417
3502,1223
3503,1289
3504,1993
3505,1208
3506,2109
3507,1392
3508,1969
3509,1264
3510,1739
3511,1312
3512,1904
3513,1265
3514,2036
3515,1321
3516,1228
3517,2071
3518,1190
3519,1865
3520,1274
3521,1835
3522,1298
3523,2088
3524,1410
3525,1961
3526,1463
3527,1256
3528,1809
3529,2225
3530,1276
3531,1993
3532,1261
3533,2048
3534,1364
3535,1287
3536,1801
3537,1262
3538,1991
3539,1166
3540,1940
3541,1104
3542,1941
3543,1203
3544,1740
3545,1258
3546,1883
3547,1336
3548,1964
3549,1237
3550,1794
3551,1247
3552,1897
3553,1278
3554,2114
3555,1261
3556,1620
3557,1193
3558,1906
3559,1379
3560,1903
3561,1283
3562,1840
3563,1234
3564,1839
3565,1168
3566,2084
3567,1245
3568,1870
3569,1259
3570,1971
3571,1302
3572,2035
3573,1305
3574,1249
3575,1866
3576,1245
3577,1758
3578,1107
3579,1982
3580,1242
3581,1859
3582,1243
3583,1612
3584,1128
3585,1750
3586,1245
3587,1962
3588,1259
3589,1847
3590,1253
3591,1993
3592,1309
3593,1231
3594,1232
3595,1735
3596,1210
3597,1975
3598,1145
3599,1997
3600,983
3601,1875
3602,1257
3603,1992
3604,1246
3605,1869
3606,1149
3607,1857
3608,1111
3609,1720
3610,1274
3611,1714
3612,1138
3613,1854
3614,1287
3615,1977
3616,1104
3617,1948
3618,1264
3619,1825
3620,1149
3621,1883
3622,1462
3623,1961
3624,1226
3625,2119
3626,1471
3627,1928
3628,1244
3629,1922
3630,1120
3631,2004
3632,1163
3633,1934
3634,1113
3635,1751
3636,1295
3637,1809
3638,1154
3639,1843
3640,1239
3641,1951
3642,1265
3643,1874
3644,1154
3645,1719
3646,1120
3647,1947
3648,1162
3649,1783
3650,1349
3651,1964
3652,1241
3653,1765
3654,1258
3655,2118
3656,1213
3657,1919
3658,1085
3659,1946
3660,1245
3661,1950
3662,1220
3663,1852
3664,1250
3665,1830
3666,1165
3667,1951
3668,1155
3669,1816
3670,1153
3671,1856
3672,1246
3673,1767
3674,1166
3675,4390
3676,1360
3677,1906
3678,1267
3679,1732
3680,1140
3681,1729
3682,1374
3683,1967
3684,1207
3685,1780
3686,1264
3687,1926
3688,1164
3689,2122
3690,1105
3691,1521
3692,1220
3693,2023
3694,1307
3695,1149
3696,1872
3697,1275
3698,2092
3699,1298
3700,1251
3701,1745
3702,1102
3703,1993
3704,1239
3705,1974
3706,1116
3707,1731
3708,1148
3709,1937
3710,1278
3711,1847
3712,1144
3713,1801
3714,1318
3715,1923
3716,1234
3717,1869
3718,1155
3719,1956
3720,1266
3721,1793
3722,1246
3723,1718
3724,1317
3725,1907
3726,1226
3727,1820
3728,1034
3729,1965
3730,1259
3731,1933
3732,1346
3733,1800
3734,1266
3735,1767
3736,1259
3737,1741
3738,1149
3739,1926
3740,1257
3741,1952
3742,1240
3743,1578
3744,1160
3745,1875
3746,1234
3747,1804
3748,1141
3749,1851
3750,1144
3751,1973
3752,1134
3753,1745
3754,1162
3755,1950
3756,1100
3757,1727
3758,1293
3759,1833
3760,1149
3761,1953
3762,1245
3763,1986
3764,1145
3765,1792
3766,1179
3767,1939
3768,1222
3769,2012
3770,1129
3771,1882
3772,1269
3773,1978
3774,1274
3775,1881
3776,1253
3777,1952
3778,1235
3779,1905
3780,1443
3781,1828
3782,1265
3783,1875
3784,1252
3785,2025
3786,1251
3787,1971
3788,1342
3789,1940
3790,1292
3791,1836
3792,1272
3793,1933
3794,1246
3795,1955
3796,1291
3797,1708
3798,1257
3799,1910
3800,1145
3801,2035
3802,1043
3803,1243
3804,1989
3805,1142
3806,1935
3807,1119
3808,1895
3809,1192
3810,1964
3811,1267
3812,1796
3813,1167
3814,2040
3815,1222
3816,2055
3817,1312
3818,1839
3819,1279
3820,1934
3821,1169
3822,1962
3823,1118
3824,2073
3825,1525
3826,1874
3827,1263
3828,1893
3829,1190
3830,2074
3831,1214
3832,1980
3833,1209
3834,1890
3835,1352
3836,2101
3837,1347
3838,1962
3839,1013
3840,1910
3841,1259
3842,1984
3843,1221
3844,1762
3845,1346
3846,1951
3847,1127
3848,1946
3849,1302
3850,1831
3851,1262
3852,1935
3853,1216
3854,1837
3855,1129
3856,2070
3857,1383
3858,1262
3859,1950
3860,1255
3861,1810
3862,1363
3863,2036
3864,1319
3865,2003
3866,1151
3867,2165
3868,1323
3869,1924
3870,1241
3871,1722
3872,1262
3873,2140
3874,1372
3875,1974
3876,1247
3877,1939
3878,1425
3879,1367
3880,1960
3881,1241
3882,1844
3883,1107
3884,2183
3885,1276
3886,1976
3887,1267
3888,1937
3889,1333
3890,1333
3891,1937
3892,1124
3893,1832
3894,1198
3895,1974
3896,1383
3897,1966
3898,1245
3899,1827
3900,1270
3901,1276
3902,1734
3903,1253
3904,1862
3905,1261
3906,1966
3907,1218
3908,2008
3909,1116
3910,2028
3911,1291
3912,1943
3913,1157
3914,1846
3915,1154
3916,1953
3917,1267
3918,1835
3919,1237
3920,1708
3921,1305
3922,1982
3923,1334
3924,2018
3925,1105
3926,1954
3927,1105
3928,1791
3929,1330
3930,1797
3931,1281
3932,2219
3933,1307
3934,2200
3935,1392
3936,5898
3937,4038
3938,2047
3939,1236
3940,1973
3941,1102
3942,2015
3943,1222
3944,1885
3945,1280
3946,1714
3947,1169
3948,2010
3949,1223
3950,1959
3951,1253
3952,1793
3953,1242
3954,1934
3955,1236
3956,1852
3957,1140
3958,1930
3959,1153
3960,1961
3961,1264
3962,1827
3963,1270
3964,1811
3965,1234
3966,1773
3967,1251
3968,1774
3969,1242
3970,1989
3971,1376
3972,1926
3973,1165
3974,1984
3975,1297
3976,2174
3977,1452
3978,2018
3979,1262
3980,2165
3981,1445
3982,1447
3983,2379
3984,1399
3985,2367
3986,1508
3987,2265
3988,1368
3989,2007
3990,1439
3991,2227
3992,1394
3993,1434
3994,2030
3995,1414
3996,2154
3997,1474
3998,2175
3999,1418
4000,2085
4001,1533
4002,2137
4003,1288
4004,2173
4005,1257
4006,2206
4007,1487
4008,2517
4009,1735
4010,2847
4011,1735
4012,2203
4013,1543
4014,1447
4015,1496
4016,1677
4017,3199
4018,1912
4019,2963
4020,1525
4021,1497
4022,1967
4023,1626
4024,2488
4025,1545
4026,1660
4027,2655
4028,1432
4029,2336
4030,1581
4031,2453
4032,2084
4033,2274
4034,1576
4035,1446
4036,1557
4037,1426
4038,2268
4039,1657
4040,2194
4041,1695
4042,2498
4043,1713
4044,2204
4045,1371
4046,1284
4047,2174
4048,1455
4049,2302
4050,1434
4051,2115
4052,1581
4053,2961
4054,1541
4055,2207
4056,1437
4057,2015
4058,1454
4059,2200
4060,1479
4061,1417
4062,2199
4063,1394
4064,2252
4065,1529
4066,1536
4067,2166
4068,1149
4069,2236
4070,1784
4071,2522
4072,1503
4073,2026
4074,1287
4075,2182
4076,1420
4077,2143
4078,1408
4079,2249
4080,1585
4081,2463
4082,1590
4083,2247
4084,1505
4085,2187
4086,1414
4087,2180
4088,1637
4089,1819
4090,1402
4091,2179
4092,1437
4093,2136
4094,1263
4095,2187
4096,1421
4097,2426
4098,1439
4099,2205
4100,1399
4101,2158
4102,1413
4103,2217
4104,1442
4105,1986
4106,1458
4107,2430
4108,1522
4109,2161
4110,1370
4111,2311
4112,1423
4113,2377
4114,1374
4115,2030
4116,1530
4117,2588
4118,1441
4119,2229
4120,1409
4121,1617
4122,2229
4123,1641
4124,1760
4125,1421
4126,2550
4127,2090
4128,2513
4129,1663
4130,1548
4131,1473
4132,1593
4133,2421
4134,1550
4135,2246
4136,1383
4137,1409
4138,1429
4139,2356
4140,1447
4141,2423
4142,1535
4143,2166
4144,1424
4145,2298
4146,1672
4147,2126
4148,1434
4149,2206
4150,1303
4151,2168
4152,1501
4153,2339
4154,1633
4155,2110
4156,1528
4157,2254
4158,1685
4159,2178
4160,1392
4161,1340
4162,1430
4163,2230
4164,1470
4165,2517
4166,1391
4167,2510
4168,2723
4169,1414
4170,2358
4171,1270
4172,1534
4173,2342
4174,1483
4175,1417
4176,2158
4177,1286
4178,2168
4179,1428
4180,2225
4181,1407
4182,1490
4183,3411
4184,1753
4185,2286
4186,1430
4187,2242
4188,1428
4189,2143
4190,1428
4191,2207
4192,1600
4193,1546
4194,2013
4195,1437
4196,2171
4197,1397
4198,2173
4199,1313
4200,2298
4201,1522
4202,1437
4203,1402
4204,1440
4205,2211
4206,1453
4207,1405
4208,2154
4209,1303
4210,2140
4211,2481
4212,1416
4213,1399
4214,1426
4215,2533
4216,1420
4217,2067
4218,1406
4219,1429
4220,3520
4221,1683
4222,2023
4223,1467
4224,2440
4225,1528
4226,2331
4227,1450
4228,2179
4229,1641
4230,2285
4231,1401
4232,2346
4233,1259
4234,2355
4235,1413
4236,2580
4237,1386
4238,2930
4239,2739
4240,1540
4241,1593
4242,2196
4243,1400
4244,1315
4245,1426
4246,2429
4247,1557
4248,2322
4249,1469
4250,2066
4251,1520
4252,2504
4253,1430
4254,2211
4255,1547
4256,2723
4257,1643
4258,2539
4259,1543
4260,1244
4261,2232
4262,1625
4263,1672
4264,1400
4265,2429
4266,1409
4267,2309
4268,1449
4269,2295
4270,1429
4271,2004
4272,1429
4273,2162
4274,1485
4275,2258
4276,1399
4277,2056
4278,1435
4279,2160
4280,1411
4281,2188
4282,1262
4283,2271
4284,1824
4285,2088
4286,1401
4287,1523
4288,2217
4289,1444
4290,2157
4291,1462
4292,2177
4293,1309
4294,2436
4295,1515
4296,1455
4297,2342
4298,1448
4299,2021
4300,1432
4301,2299
4302,1396
4303,2386
4304,1395
4305,2302
4306,1409
4307,2173
4308,1420
4309,2073
4310,1453
4311,2171
4312,1419
4313,2666
4314,1614
4315,2012
4316,1445
4317,2352
4318,1382
4319,1429
4320,1401
4321,2032
4322,1480
4323,2363
4324,1351
4325,2200
4326,1254
4327,2358
4328,1501
4329,2555
4330,1492
4331,2084
4332,1637
4333,1503
4334,2394
4335,1433
4336,2120
4337,1307
4338,2137
4339,1416
4340,2206
4341,1430
4342,1995
4343,1258
4344,2184
4345,1515
4346,2272
4347,1245
4348,2207
4349,1477
4350,2156
4351,1395
4352,1341
4353,2123
4354,1433
4355,2179
4356,1419
4357,2193
4358,1293
4359,2198
4360,1503
4361,2117
4362,1462
4363,2036
4364,1413
4365,2171
4366,1420
4367,2194
4368,1383
4369,2071
4370,1566
4371,1461
4372,2202
4373,1417
4374,2008
4375,1440
4376,2199
4377,1380
4378,2210
4379,1377
4380,2033
4381,1439
4382,2121
4383,1496
4384,1358
4385,2030
4386,1282
4387,2172
4388,1410
4389,2197
4390,1391
4391,2192
4392,1256
4393,2244
4394,1385
4395,2197
4396,1326
4397,2322
4398,1391
4399,2402
4400,1407
4401,2046
4402,1400
4403,2202
4404,1444
4405,2170
4406,1476
4407,2018
4408,1427
4409,2195
4410,1418
4411,2182
4412,1311
4413,2339
4414,1400
4415,2329
4416,1530
4417,2036
4418,1295
4419,2190
4420,1451
4421,2184
4422,1406
4423,1271
4424,2199
4425,1421
4426,2192
4427,1367
4428,2295
4429,1577
4430,1414
4431,2171
4432,1449
4433,2354
4434,1455
4435,2331
4436,1388
4437,2232
4438,1458
4439,2032
4440,1409
4441,2168
4442,1412
4443,2165
4444,1285
4445,2202
4446,1416
4447,2260
4448,1528
4449,2018
4450,1249
4451,2214
4452,1408
4453,2160
4454,1474
4455,2148
4456,1445
4457,2145
4458,1417
4459,2217
4460,1277
4461,2143
4462,1449
4463,2229
4464,1358
4465,1271
4466,2077
4467,1585
4468,1426
4469,1418
4470,2462
4471,1520
4472,2026
4473,1399
4474,2228
4475,1419
4476,2200
4477,1287
4478,2189
4479,1402
4480,2155
4481,1413
4482,2226
4483,1253
4484,2152
4485,1434
4486,2370
4487,1394
4488,2030
4489,1402
4490,2239
4491,1418
4492,2153
4493,1234
4494,2198
4495,1388
4496,2322
4497,1274
4498,2203
4499,1385
4500,2921
4501,1287
4502,2157
4503,1284
4504,2251
4505,1414
4506,2183
4507,1442
4508,2078
4509,1262
4510,2157
4511,1403
4512,2398
4513,1590
4514,2082
4515,1394
4516,2171
4517,1404
4518,2157
4519,1138
4520,2193
4521,1386
4522,2213
4523,1442
4524,2365
4525,1406
4526,2481
4527,1205
4528,2137
4529,1269
4530,2166
4531,1442
4532,2139
4533,1269
4534,1252
4535,2053
4536,1416
4537,1742
4538,1448
4539,2040
4540,1599
4541,2229
4542,1415
4543,2187
4544,2178
4545,1415
4546,2184
4547,1392
4548,2345
4549,1397
4550,2034
4551,1442
4552,2159
4553,1430
4554,2189
4555,1297
4556,2149
4557,1409
4558,2200
4559,1420
4560,2177
4561,1434
4562,2179
4563,1391
4564,2166
4565,1406
4566,2394
4567,1413
4568,2200
4569,1473
4570,2479
4571,1259
4572,2396
4573,1546
4574,2460
4575,1424
4576,2166
4577,1453
4578,2148
4579,1431
4580,2186
4581,1602
4582,2170
4583,1475
4584,1556
4585,2215
4586,1400
4587,2012
4588,1280
4589,2162
4590,1419
4591,2225
4592,1392
4593,1408
4594,2209
4595,1419
4596,2149
4597,1254
4598,2036
4599,1422
4600,2186
4601,1396
4602,2205
4603,1388
4604,2062
4605,1407
4606,2361
4607,1390
4608,2085
4609,1512
4610,1441
4611,2176
4612,1459
4613,2183
4614,1255
4615,2214
4616,1475
4617,1570
4618,2352
4619,1380
4620,2218
4621,1406
4622,2189
4623,1433
4624,2350
4625,1257
4626,2190
4627,1416
4628,2501
4629,1472
4630,1977
4631,1410
4632,2400
4633,1496
4634,2211
4635,1381
4636,2179
4637,1422
4638,2187
4639,1457
4640,2330
4641,1255
4642,2151
4643,1392
4644,2357
4645,1429
4646,2195
4647,1419
4648,2221
4649,1415
4650,2188
4651,1401
4652,2033
4653,1411
4654,2201
4655,1413
4656,2155
4657,1286
4658,2206
4659,1395
4660,2177
4661,1443
4662,2043
4663,1300
4664,2336
4665,1439
4666,2171
4667,1409
4668,2048
4669,1420
4670,2168
4671,1430
4672,2186
4673,1294
4674,2114
4675,1470
4676,2307
4677,1440
4678,2008
4679,1418
4680,2356
4681,1588
4682,2182
4683,1398
4684,2044
4685,1444
4686,2324
4687,1426
4688,2199
4689,1315
4690,2195
4691,1389
4692,2378
4693,1407
4694,2110
4695,1522
4696,1399
4697,2178
4698,1421
4699,2180
4700,1412
4701,2198
4702,1412
4703,2191
4704,1444
4705,1243
4706,2196
4707,1401
4708,2168
4709,1440
4710,2027
4711,1414
4712,2183
4713,1433
4714,2159
4715,1475
4716,2036
4717,1497
4718,2310
4719,1560
4720,2171
4721,1357
4722,2316
4723,1400
4724,2370
4725,1419
4726,2061
4727,1392
4728,2143
4729,1448
4730,2333
4731,1567
4732,2211
4733,1420
4734,2165
4735,1464
4736,2176
4737,1291
4738,2181
4739,1445
4740,2180
4741,1397
4742,2079
4743,1610
4744,2149
4745,1426
4746,2392
4747,1501
4748,2244
4749,1551
4750,2150
4751,1405
4752,2271
4753,1278
4754,2184
4755,1434
4756,2354
4757,1406
4758,2044
4759,1454
4760,2372
4761,1401
4762,2306
4763,1402
4764,2037
4765,1413
4766,2354
4767,1403
4768,2247
4769,1477
4770,2147
4771,1404
4772,2314
4773,1430
4774,2233
4775,1403
4776,2328
4777,1487
4778,2510
4779,1281
4780,2442
4781,1637
4782,2185
4783,1422
4784,2234
4785,1451
4786,2151
4787,1491
4788,2322
4789,1408
